代码,4.投入使用时间（年）,5.额定出力（兆瓦）,7.名称（能源）,8.计量单位（能源）,9.消耗量（能源）,11.代码（燃烧方式）,6.除尘方法名称（除尘装置）,7.除尘效率（%）（除尘装置）,9.脱硫方法名称（脱硫装置）,10.脱硫效率（%）（脱硫装置）
520101000000G121440611000,1995,2.8,101,吨,468,RF01,F,70,0,0
520101000000G121442463400,2007,0.18,101,吨,72,RF01,F,70,0,0
520101000000G174114050200,2003,0.14,101,吨,18,RF04,F,70,0,0
520101000000G177058748500,2003,2.8,101,吨,400,RF01,C,80,C,47
520101000000G178019289000,2007,1.4,101,吨,180,RF01,C,67,Y0,62
520102000000G121440086X00,1999,5.6,707,吨,5750,rf01,C,67,Y0,62
520102000000G121440982100,1992,7,101,吨,3636,RF03,C,97.9,Y0,74
520102000000G121440982100,1992,7,101,吨,10697,RF03,C,97.9,Y0,74
520102000000G121441258800,1990,7,101,吨,1691,RF03,C,87,Y0,70
520102000000G121441258800,1999,14,101,吨,10073,RF03,C,87,Y0,70
520102000000G121632130502,2004,1.4,201,万立方米,51.79,RF02,C,87,Y0,70
520102000000G162223051300,2004,4,101,吨,1978,RF01,W,93,Y9,50
520102000000G166698243400,2,0.05,206,吨,4.8,RF02,W,93,Y9,50
520102000000G169753060900,1998,14,101,吨,7684,RF03,C,95,Y0,70
520102000000G172215691200,2003,2.8,101,吨,658,RF01,C,87,C,70
520102000000G172215691200,2003,2.8,101,吨,668,RF01,C,87,C,70
520102000000G172215691200,2003,2.8,101,吨,669,RF01,C,87,C,70
520102000000G179881145000,2007,0.7,101,吨,23,RF01,C,87,C,70
520102000000G191440074800,2004,200,101,吨,701489,RF02,D,99.5,Y1,66
520102000000G191440074800,1995,200,101,吨,728592,RF02,D,99.5,Y1,66
520102009012G191440074800,2004,200,101,吨,734820,rf02,D,99.9,Y1,98.45
520102009012G191440074800,1995,200,101,吨,718590,rf02,D,99.9,Y1,98.45
520102012002G121446455600,1990,0.7,101,吨,24,,D,99.9,Y1,98.45
520102012008G121440982100,1992,7,101,吨/年,15763,RF03,C,93.9,Y0,52.6
520102012008G121440982100,1992,7,101,吨/年,2782,RF03,C,93.9,Y0,52.6
520102013009G121446528400,1990,7,101,吨,2295,rf01,E,87,Y0,70
