代码,2.窑炉类别,3.窑炉类别代码,4.投入使用时间（年）,8.名称（能源）,9.计量单位（能源）,10.消耗量（能源）,8.代码（处理方法）1,10.代码（处理的主要污染物）1,11.处理效率（%）（处理的主要污染物）1,8.代码（处理方法）2,10.代码（处理的主要污染物）2,11.处理效率（%）（处理的主要污染物）2,8.代码（处理方法）3,10.代码（处理的主要污染物）3,11.处理效率（%）（处理的主要污染物）3
520101000000G121442463400,冲天炉,24,1996,105,吨,388.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
520101000000G170950991200,其他熔化炉,25,1997,101,吨,1500,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
520101000000G171436524700,有色金属熔炼炉,14,2006,101,吨,26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
520101000000G171436549000,有色金属熔炼炉,14,1999,101,吨,113,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
520101000000G173096331900,其他熔化炉,25,2006,600,万千瓦时,2.4,e,2100,93,0,0,0,0,0,0
520101000000G173661516000,沸腾炉,73,2001,101,吨,97.5,D,2001,99.8,0,0,0,0,0,0
520101000000G174570681700,砖瓦窑,86,2004,101,吨,10,D,2001,99.8,0,0,0,0,0,0
520101000000G177056931600,电弧炉,110,1985,600,万千瓦时,41,D,2001,99.8,0,0,0,0,0,0
520101000000G177056931600,电弧炉,110,1985,600,万千瓦时,40,D,2001,99.8,0,0,0,0,0,0
520101000000G178019656800,其他工业炉窑,190,2006,101,吨,49.52,D,2001,99.8,0,0,0,0,0,0
520101000000G1L0328178700,砖瓦窑,86,2005,101,吨,10,D,2001,99.8,0,0,0,0,0,0
520101000000G1L1286347100,砖瓦窑,86,2004,101,吨,30,D,2001,99.8,0,0,0,0,0,0
520101000000G1L1287193000,砖瓦窑,86,2006,101,吨,10,D,2001,99.8,0,0,0,0,0,0
520102000000G121440982100,电弧炉,110,2001,600,万千瓦时,7735.05,G,2001,80,0,0,0,0,0,0
520102000000G121440982100,电弧炉,110,2004,600,万千瓦时,2782.08,G,2001,80,0,0,0,0,0,0
520102000000G121440982100,钢铁连续加热炉,31,1999,101,吨,4842,G,2001,80,0,0,0,0,0,0
520102000000G121440982100,钢铁连续加热炉,31,1998,101,吨,12426,G,2001,80,0,0,0,0,0,0
520102000000G121440982100,钢铁连续加热炉,31,2004,101,吨,6029,G,2001,80,0,0,0,0,0,0
520102000000G121440982100,钢铁连续加热炉,31,2001,101,吨,2884,G,2001,80,0,0,0,0,0,0
520102000000G121440982100,钢铁连续加热炉,31,1997,101,吨,5102,G,2001,80,0,0,0,0,0,0
520102000000G121447003200,水泥窑,81,1998,101,吨,37252.82,D,2001,97,0,0,0,0,0,0
520102000000G121447003200,水泥窑,81,2003,101,吨,59092.18,D,2001,97,0,0,0,0,0,0
520102000000G121450285800,水泥窑,81,1987,101,吨,3540,E,2001,85,0,0,0,0,0,0
520102000000G121456095100,钢铁间隙加热炉,33,1997,101,吨,240,E,2001,85,0,0,0,0,0,0
520102000000G172213715600,钢铁熔化炉,21,1999,101,吨,40,E,2001,85,0,0,0,0,0,0
520102012008G121440982100,电弧炉,110,2001,600,万千瓦时,15123.93,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,电弧炉,110,2004,600,万千瓦时,7175.24,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,钢铁连续加热炉,31,1998,101,吨,3626,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,钢铁连续加热炉,31,1998,101,吨,3722,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,钢铁连续加热炉,31,1999,101,吨,9961.2,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,钢铁连续加热炉,31,1998,101,吨,11061.4,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,钢铁连续加热炉,31,2004,101,吨,5926,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,钢铁连续加热炉,31,2004,101,吨,2141,G,2001,80,0,0,0,0,0,0
520102012008G121440982100,钢铁连续加热炉,31,1997,101,吨,4342,G,2001,80,0,0,0,0,0,0
520102013005G121447003200,水泥窑,81,1998,101,吨,40560,d,2001,98.5,0,0,0,0,0,0
520102013005G121447003200,水泥窑,81,2003,101,吨,78871,d,2001,98.5,0,0,0,0,0,0
520102014005G121445904400,冲天炉,24,1992,105,吨,88,j9,2001,85.9,0,0,0,0,0,0
520102201204G121450285800,水泥窑,81,1987,101,吨,50000,E,2001,85,0,0,0,0,0,0
520103000000G121455076100,砖瓦窑,86,1979,101,吨,600,Y1,2003,75,0,2099,75,0,2100,80
520103000000G121455076100,,,,600,万千瓦时,4,Y1,2003,75,0,2099,75,0,2100,80
520103000000G179527709600,钢铁热处理炉,51,2008,600,万千瓦时,308,Y1,2003,75,0,2099,75,0,2100,80
520103014003G121441450800,钢铁间隙加热炉,33,2001,105,吨,37.98,Y1,2003,75,0,2099,75,0,2100,80
520103100201G121454321100,其他熔化炉,25,1997,600,万千瓦时,40.12,Y1,2003,75,0,2099,75,0,2100,80
520103100201G121455069X00,其他熔化炉,25,1996,600,万千瓦时,1.7,Y1,2003,75,0,2099,75,0,2100,80
520103100201G171431289000,其他熔化炉,25,2002,105,吨,3,Y1,2003,75,0,2099,75,0,2100,80
520103100201G173663145400,其他熔化炉,25,2006,105,吨,40,Y1,2003,75,0,2099,75,0,2100,80
520103100207G121445294200,热处理炉（<1000℃）,50,1968,101,吨,151,C,2001,15,C,2002,70,0,0,0
520103100208G121453118100,其他熔化炉,25,1992,600,万千瓦时,6.01,C,2001,15,C,2002,70,0,0,0
520103100209G121455076100,砖瓦窑,86,1979,101,吨,150,Y1,2100,90,Y1,2002,90,Y1,2003,90
520103100209G121455076100,,,,600,万千瓦时,4,Y1,2100,90,Y1,2002,90,Y1,2003,90
520103100210G121453661X00,冲天炉,24,2005,105,吨,5,Y1,2100,90,Y1,2002,90,Y1,2003,90
